Center,steering_val
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949347839122.jpg,-289.502075
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_165294934809136.jpg,-288.314453
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949348344414.jpg,-287.346558
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949348599487.jpg,-283.915527
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949348850531.jpg,-280.220825
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949349102605.jpg,-277.75769
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949349355643.jpg,-264.560913
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949349608726.jpg,-256.51123
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949349862806.jpg,-255.49939
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_165294935011588.jpg,-256.114624
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949350366918.jpg,-255.763062
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949350618994.jpg,-265.353027
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949350872111.jpg,-269.399292
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949351125159.jpg,-269.443237
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949351376056.jpg,-269.13562
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949351627808.jpg,-269.927734
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949351875809.jpg,-268.387451
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949352137546.jpg,-268.915894
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949352389408.jpg,-258.666748
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949352637632.jpg,-246.04126
